2014/10/06	ACH CREDIT TRANSFER PAYPAL 5GWJ28D7MPT5Y; $2,534.66
	Revenue:MemberDues	-$9.41
	Assets:Checking

2014/10/06	6170 DEBIT CARD PURCHASE AMAZON WEB SERVICES AWS.AMAZON. WA; $2,533.60
	Expenses:Administrative:AmazonWebServices	$1.06
	Assets:Checking

2014/10/07	ACH CREDIT TRANSFER PAYPAL 5GWJ28D9N2FDY; $2,595.81
	Revenue:MemberDues	-$62.21
	Assets:Checking

2014/10/07	CHECK 7013; $1,395.81
	Expenses:Administrative:Rent	$1,200.00
	Assets:Checking

2014/10/08	ACH CREDIT TRANSFER PAYPAL 5GWJ28DBTC7FA; $1,492.31
	Revenue:MemberDues	-$96.50
	Assets:Checking

2014/10/09	ACH CREDIT TRANSFER PAYPAL 5GWJ28DEQH4TN; $1,501.72
	Revenue:MemberDues	-$9.41
	Assets:Checking

2014/10/15	ACH CREDIT TRANSFER PAYPAL 5GWJ28DQQJUMA; $1,675.60
	Revenue:MemberDues	-$173.88
	Assets:Checking

2014/10/16	ACH CREDIT TRANSFER PAYPAL 5GWJ28DSN7K48; $1,723.85
	Revenue:MemberDues	-$48.25
	Assets:Checking

2014/10/17	ACH CREDIT TRANSFER PAYPAL 5GWJ28DUJ24CJ; $1,801.23
	Revenue:MemberDues	-$77.38
	Assets:Checking

2014/10/20	ACH CREDIT TRANSFER PAYPAL 5GWJ28E2A3R9C; $1,903.26
	Revenue:MemberDues	-$102.03
	Assets:Checking

2014/10/20	ACH CREDIT TRANSFER PAYPAL 5GWJ28DWDSGPJ; $1,930.15
	Revenue:MemberDues	-$26.89
	Assets:Checking

2014/10/24	ACH CREDIT TRANSFER PAYPAL 5GWJ28E8QXNCW; $2,007.53
	Revenue:MemberDues	-$77.38
	Assets:Checking

2014/10/24	6170 RECURRING DEBIT CARD COMCAST CHICAGO 800-COMCAST IL; $1,868.65
	Expenses:Administrative:InternetService	$138.88
	Assets:Checking

2014/10/27	ACH CREDIT TRANSFER PAYPAL 5GWJ28EAM25B4; $1,926.61
	Revenue:MemberDues	-$57.96
	Assets:Checking

2014/10/27	ACH CREDIT TRANSFER PAYPAL 5GWJ28ECD684C; $1,974.86
	Revenue:MemberDues	-$48.25
	Assets:Checking

2014/10/28	ACH CREDIT TRANSFER PAYPAL 5GWJ28EFCH9QW; $2,023.11
	Revenue:MemberDues	-$48.25
	Assets:Checking

2014/10/29	ACH CREDIT TRANSFER PAYPAL 5GWJ28EGQNHYL; $2,071.36
	Revenue:MemberDues	-$48.25
	Assets:Checking

2014/10/30	ACH CREDIT TRANSFER PAYPAL 5GWJ28EJR7XV2; $2,158.15
	Revenue:MemberDues	-$86.79
	Assets:Checking

2014/11/03	ATM DEPOSIT 100 W. RANDOLPH CHICAGO IL; $2,208.15
	Revenue:Cash	-$50.00
	Assets:Checking

2014/11/03	ACH CREDIT TRANSFER PAYPAL 5GWJ28EQE5C3L; $2,310.18
	Revenue:MemberDues	-$102.03
	Assets:Checking

2014/11/03	ACH CREDIT TRANSFER PAYPAL 5GWJ28ENFN9YS; $2,385.32
	Revenue:MemberDues	-$75.14
	Assets:Checking

2014/11/03	CHECK 7014; $1,185.32
	Expenses:Administrative:Rent	$1,200.00
	Assets:Checking

2014/11/04	6170 DEBIT CARD PURCHASE AMAZON WEB SERVICES AWS.AMAZON. WA; $1,183.99
	Expenses:Administrative:AmazonWebServices	$1.33
	Assets:Checking

2014/11/05	ACH CREDIT TRANSFER PAYPAL 5GWJ28EV85H2C; $1,288.45
	Revenue:MemberDues	-$104.46
	Assets:Checking

2014/11/07	ACH CREDIT TRANSFER PAYPAL 5GWJ28EZEDLTA; $1,350.66
	Revenue:MemberDues	-$62.21
	Assets:Checking

2014/11/10	ACH CREDIT TRANSFER PAYPAL 5GWJ28F78HSVA; $1,544.56
	Revenue:MemberDues	-$193.90
	Assets:Checking

2014/11/10	ACH CREDIT TRANSFER PAYPAL 5GWJ28F3ELLCW; $1,641.06
	Revenue:MemberDues	-$96.50
	Assets:Checking

2014/11/10	ACH CREDIT TRANSFER PAYPAL 5GWJ28F5C49F8; $1,650.47
	Revenue:MemberDues	-$9.41
	Assets:Checking

2014/11/10	N1110 4981 PAYMENT AMAZON.COM SEATTLE WA POS00000101; $1,477.75
	Expenses:Programming:SolderingTutorial	$172.72
	Assets:Checking

2014/11/12	4981 DEBIT CARD PURCHASE AMAZON MKTPLACE PMTS AMZN.COM/BI WA; $1,464.49
	Expenses:Programming:SolderingTutorial	$13.26
	Assets:Checking

2014/11/13	CORPORATE ACH AP-UPD-BRA MARK ANTHONY 61369; $1,764.49
	Revenue:Donations:MikesHardLemonade	-$300.00
	Assets:Checking

2014/11/17	ACH CREDIT TRANSFER PAYPAL 5GWJ28FG8NNMC; $1,938.37
	Revenue:MemberDues	-$173.88
	Assets:Checking

2014/11/17	ACH CREDIT TRANSFER PAYPAL 5GWJ28FL9EU5G; $2,015.75
	Revenue:MemberDues	-$77.38
	Assets:Checking

2014/11/17	ACH CREDIT TRANSFER PAYPAL 5GWJ28FJ9BDT2; $2,064.00
	Revenue:MemberDues	-$48.25
	Assets:Checking

2014/11/20	ACH CREDIT TRANSFER PAYPAL 5GWJ28FRWQ9FN; $2,139.14
	Revenue:MemberDues	-$75.14
	Assets:Checking

2014/11/24	ACH CREDIT TRANSFER PAYPAL 5GWJ28G26UUM4; $2,216.52
	Revenue:MemberDues	-$77.38
	Assets:Checking

2014/11/24	6170 RECURRING DEBIT CARD COMCAST CHICAGO 800-COMCAST IL; $2,077.64
	Expenses:Administrative:InternetService	$138.88
	Assets:Checking

2014/11/25	ACH CREDIT TRANSFER PAYPAL 5GWJ28G3MHKWC; $2,183.85
	Revenue:MemberDues	-$106.21
	Assets:Checking

2014/11/26	ACH CREDIT TRANSFER PAYPAL 5GWJ28G5A2KM4; $2,232.10
	Revenue:MemberDues	-$48.25
	Assets:Checking

2014/12/01	ACH CREDIT TRANSFER PAYPAL 5GWJ28GBY66NG; $2,280.35
	Revenue:MemberDues	-$48.25
	Assets:Checking

2014/12/01	ACH CREDIT TRANSFER PAYPAL 5GWJ28GDTBUYJ; $2,318.89
	Revenue:MemberDues	-$38.54
	Assets:Checking

2014/12/01	ACH CREDIT TRANSFER PAYPAL 5GWJ28GGDAHTY; $2,345.78
	Revenue:MemberDues	-$26.89
	Assets:Checking

2014/12/01	CHECK 7015; $2,101.21
	Expenses:Administrative:Insurance	$244.57
	Assets:Checking

2014/12/02	ACH CREDIT TRANSFER PAYPAL 5GWJ28GJ9USEJ; $2,128.10
	Revenue:MemberDues	-$26.89
	Assets:Checking

2014/12/03	ACH CREDIT TRANSFER PAYPAL 5GWJ28GLL6JPE; $2,230.13
	Revenue:MemberDues	-$102.03
	Assets:Checking

2014/12/04	6170 DEBIT CARD PURCHASE AMAZON WEB SERVICES AWS.AMAZON. WA; $2,228.67
	Expenses:Administrative:AmazonWebServices	$1.46
	Assets:Checking

2014/12/05	CORPORATE ACH TRANSFER STRIPE; $2,276.92
	Revenue:MemberDues	-$48.25
	Assets:Checking

2014/12/05	ACH CREDIT TRANSFER PAYPAL 5GWJ28GSYKM48; $2,331.38
	Revenue:MemberDues	-$54.46
	Assets:Checking

2014/12/08	ACH CREDIT TRANSFER PAYPAL 5GWJ28H2J9NAA; $2,427.88
	Revenue:MemberDues	-$96.50
	Assets:Checking

2014/12/08	ACH CREDIT TRANSFER PAYPAL 5GWJ28GY3Y9BG; $2,490.09
	Revenue:MemberDues	-$62.21
	Assets:Checking

2014/12/09	ACH CREDIT TRANSFER PAYPAL 5GWJ28H4CH8XY; $2,499.50
	Revenue:MemberDues	-$9.41
	Assets:Checking

2014/12/15	CORPORATE ACH TRANSFER STRIPE; $2,526.39
	Revenue:MemberDues	-$26.89
	Assets:Checking

2014/12/15	ACH CREDIT TRANSFER PAYPAL 5GWJ28HKACYCQ; $2,700.27
	Revenue:MemberDues	-$173.88
	Assets:Checking

2014/12/15	CHECK 7016; $1,500.27
	Expenses:Administrative:Rent	$1,200.00
	Assets:Checking

2014/12/16	ACH CREDIT TRANSFER PAYPAL 5GWJ28HM2L3PQ; $1,548.52
	Revenue:MemberDues	-$48.25
	Assets:Checking

2014/12/17	ACH CREDIT TRANSFER PAYPAL 5GWJ28HNZX4YY; $1,625.90
	Revenue:MemberDues	-$77.38
	Assets:Checking

2014/12/22	CORPORATE ACH TRANSFER STRIPE; $1,674.15
	Revenue:MemberDues	-$48.25
	Assets:Checking

2014/12/22	ACH CREDIT TRANSFER PAYPAL 5GWJ28HXBYFLJ; $1,749.29
	Revenue:MemberDues	-$75.14
	Assets:Checking

2014/12/24	ACH CREDIT TRANSFER PAYPAL 5GWJ28J77WV3G; $1,826.67
	Revenue:MemberDues	-$77.38
	Assets:Checking

2014/12/24	6170 RECURRING DEBIT CARD COMCAST CHICAGO 800-COMCAST IL; $1,687.79
	Expenses:Administrative:InternetService	$138.88
	Assets:Checking

2014/12/26	ACH CREDIT TRANSFER PAYPAL 5GWJ28J9F43KA; $1,794.00
	Revenue:MemberDues	-$106.21
	Assets:Checking

2014/12/29	ACH CREDIT TRANSFER PAYPAL 5GWJ28JG7A7NY; $1,842.25
	Revenue:MemberDues	-$48.25
	Assets:Checking

2014/12/30	ACH CREDIT TRANSFER PAYPAL 5GWJ28JHN2AKE; $1,880.79
	Revenue:MemberDues	-$38.54
	Assets:Checking

2014/12/31	ACH CREDIT TRANSFER PAYPAL 5GWJ28JK8JCNE; $1,907.68
	Revenue:MemberDues	-$26.89
	Assets:Checking

2015/01/02	ACH CREDIT TRANSFER PAYPAL 5GWJ28JPQZSB2; $2,009.71
	Revenue:MemberDues	-$102.03
	Assets:Checking

2015/01/02	ACH CREDIT TRANSFER PAYPAL 5GWJ28JMGC4VA; $2,036.60
	Revenue:MemberDues	-$26.89
	Assets:Checking

2015/01/05	ACH CREDIT TRANSFER PAYPAL 5GWJ28JVBN6AW; $2,091.06
	Revenue:MemberDues	-$54.46
	Assets:Checking

2015/01/05	6170 DEBIT CARD PURCHASE AMAZON WEB SERVICES AWS.AMAZON. WA; $2,089.51
	Expenses:Administrative:AmazonWebServices	$1.55
	Assets:Checking

2015/01/07	ACH CREDIT TRANSFER PAYPAL 5GWJ28JYJ6NTY; $2,151.72
	Revenue:MemberDues	-$62.21
	Assets:Checking

2015/01/08	ACH CREDIT TRANSFER PAYPAL 5GWJ28K2TF4W6; $2,248.22
	Revenue:MemberDues	-$96.50
	Assets:Checking

2015/01/08	CORPORATE ACH TRANSFER STRIPE; $2,296.47
	Revenue:MemberDues	-$48.25
	Assets:Checking

2015/01/09	CORPORATE ACH TRANSFER STRIPE; $2,350.25
	Revenue:MemberDues	-$53.78
	Assets:Checking

2015/01/09	ACH CREDIT TRANSFER PAYPAL 5GWJ28K4XGDC2; $2,359.66
	Revenue:MemberDues	-$9.41
	Assets:Checking

2015/01/12	6170 DEBIT CARD PURCHASE BOOKS A MILLIO CHICAGO IL; $2,332.35
	Expenses:AccidentalPurchase	$27.31 ; Accidental card use. Taken care of.
	Assets:Checking

2015/01/12	6170 DEBIT CARD PURCHASE METRA UNION STATION 312-3224269 IL; $2,324.60
	Expenses:AccidentalPurchase	$7.75 ; Accidental card use. Taken care of.
	Assets:Checking

2015/01/13	ATM DEPOSIT 55 W MONROE CHICAGO IL; $2,374.60
	Revenue:Cash	-$50.00
	Assets:Checking

2015/01/14	CORPORATE ACH TRANSFER STRIPE; $2,401.49
	Revenue:MemberDues	-$26.89
	Assets:Checking

2015/01/15	ATM DEPOSIT 55 W MONROE CHICAGO IL; $2,451.49
	Revenue:Cash	-$50.00
	Assets:Checking

2015/01/15	ACH CREDIT TRANSFER PAYPAL 5GWJ28KGGGHDU; $2,577.12
	Revenue:MemberDues	-$125.63
	Assets:Checking

2015/01/16	ACH CREDIT TRANSFER PAYPAL 5GWJ28KJH2MDN; $2,625.37
	Revenue:MemberDues	-$48.25
	Assets:Checking

2015/01/20	ATM DEPOSIT 55 W MONROE CHICAGO IL; $2,765.37
	Revenue:Donations:HolidayParty	-$140.00
	Assets:Checking

2015/01/20	ACH CREDIT TRANSFER PAYPAL 5GWJ28KSGLQAQ; $2,985.86
	Revenue:MemberDues	-$220.49
	Assets:Checking

2015/01/20	ACH CREDIT TRANSFER PAYPAL 5GWJ28KLMHPL8; $3,063.24
	Revenue:MemberDues	-$77.38
	Assets:Checking

2015/01/20	CHECK 7017; $1,863.24
	Expenses:Administrative:Rent	$1,200.00
	Assets:Checking

2015/01/22	CORPORATE ACH TRANSFER STRIPE; $1,890.13
	Revenue:MemberDues	-$26.89
	Assets:Checking

2015/01/23	6170 RECURRING DEBIT CARD COMCAST CHICAGO 800-COMCAST IL; $1,746.12
	Expenses:Administrative:InternetService	$144.01
	Assets:Checking

2015/01/26	CORPORATE ACH TRANSFER STRIPE; $1,752.31
	Revenue:MemberDues	-$6.19
	Assets:Checking

2015/01/26	ACH CREDIT TRANSFER PAYPAL 5GWJ28L4D48MA; $1,906.77
	Revenue:MemberDues	-$154.46
	Assets:Checking

2015/01/26	ACH CREDIT TRANSFER PAYPAL 5GWJ28L29AQS6; $1,984.15
	Revenue:MemberDues	-$77.38
	Assets:Checking

2015/01/28	CORPORATE ACH TRANSFER STRIPE; $2,011.04
	Revenue:MemberDues	-$26.89
	Assets:Checking

2015/01/29	ACH CREDIT TRANSFER PAYPAL 5GWJ28LBLGE8L; $2,059.29
	Revenue:MemberDues	-$48.25
	Assets:Checking

2015/01/30	ACH CREDIT TRANSFER PAYPAL 5GWJ28LDLHYUJ; $2,097.83
	Revenue:MemberDues	-$38.54
	Assets:Checking

2015/01/30	6170 RECURRING DEBIT CARD ZOHO CORPORATION 925-9249500 CA; $1,579.43
	Expenses:Administrative:ZoHo	$518.40
	Assets:Checking

2015/02/02	CORPORATE ACH TRANSFER STRIPE; $1,606.32
	Revenue:MemberDues	-$26.89
	Assets:Checking

2015/02/02	ACH CREDIT TRANSFER PAYPAL 5GWJ28LKVH89Q; $1,660.10
	Revenue:MemberDues	-$53.78
	Assets:Checking

2015/02/02	ACH CREDIT TRANSFER PAYPAL 5GWJ28LFNB3QY; $1,686.99
	Revenue:MemberDues	-$26.89
	Assets:Checking

2015/02/02	ACH CREDIT TRANSFER PAYPAL 5GWJ28LHN2D5J; $1,713.88
	Revenue:MemberDues	-$26.89
	Assets:Checking

2015/02/04	6170 DEBIT CARD PURCHASE AMAZON WEB SERVICES AWS.AMAZON. WA; $1,712.18
	Expenses:Administrative:AmazonWebServices	$1.70
	Assets:Checking

2015/02/05	ACH CREDIT TRANSFER PAYPAL 5GWJ28LRF7K6S; $1,760.43
	Revenue:MemberDues	-$48.25
	Assets:Checking

2015/02/09	CORPORATE ACH TRANSFER STRIPE; $1,787.32
	Revenue:MemberDues	-$26.89
	Assets:Checking

2015/02/09	ACH CREDIT TRANSFER PAYPAL 5GWJ28LXW32DL; $1,883.82
	Revenue:MemberDues	-$96.50
	Assets:Checking

2015/02/09	ACH CREDIT TRANSFER PAYPAL 5GWJ28LVV7BZG; $1,946.03
	Revenue:MemberDues	-$62.21
	Assets:Checking

2015/02/09	ACH CREDIT TRANSFER PAYPAL 5GWJ28LZXMSEU; $1,955.44
	Revenue:MemberDues	-$9.41
	Assets:Checking

2015/02/10	DEBIT CARD CREDIT ZOHO CORPORATION 925-9249500 CA; $2,473.84
	Expenses:Administrative:ZoHo	-$518.40
	Assets:Checking

2015/02/11	CORPORATE ACH TRANSFER STRIPE; $2,527.62
	Revenue:MemberDues	-$53.78
	Assets:Checking

2015/02/17	CORPORATE ACH TRANSFER STRIPE; $2,575.87
	Revenue:MemberDues	-$48.25
	Assets:Checking

2015/02/17	ACH CREDIT TRANSFER PAYPAL 5GWJ28MDS49RY; $2,749.75
	Revenue:MemberDues	-$173.88
	Assets:Checking

2015/02/17	ACH CREDIT TRANSFER PAYPAL 5GWJ28MHCRVHL; $2,827.13
	Revenue:MemberDues	-$77.38
	Assets:Checking

2015/02/17	ACH CREDIT TRANSFER PAYPAL 5GWJ28MFUJXDS; $2,875.38
	Revenue:MemberDues	-$48.25
	Assets:Checking

2015/02/20	ACH CREDIT TRANSFER PAYPAL 5GWJ28MPFPGSW; $2,950.52
	Revenue:MemberDues	-$75.14
	Assets:Checking

2015/02/23	CHECK 7018; $1,750.52
	Expenses:Administrative:Rent	$1,200.00
	Assets:Checking

2015/02/23	6170 RECURRING DEBIT CARD COMCAST CHICAGO 800-COMCAST IL; $1,606.51
	Expenses:Administrative:InternetService	$144.01
	Assets:Checking

2015/02/24	ACH CREDIT TRANSFER PAYPAL 5GWJ28MX2ZNLJ; $1,683.89
	Revenue:MemberDues	-$77.38
	Assets:Checking

2015/02/25	ACH CREDIT TRANSFER PAYPAL 5GWJ28MYNMZMJ; $1,790.10
	Revenue:MemberDues	-$106.21
	Assets:Checking

2015/03/02	ATM DEPOSIT 1733 S. CLARK S CHICAGO IL; $1,840.10
	Revenue:Cash	-$50.00
	Assets:Checking

2015/03/02	ACH CREDIT TRANSFER PAYPAL 5GWJ28NCV72VS; $1,920.77
	Revenue:MemberDues	-$80.67
	Assets:Checking

2015/03/02	ACH CREDIT TRANSFER PAYPAL 5GWJ28N96YZBA; $1,969.02
	Revenue:MemberDues	-$48.25
	Assets:Checking

2015/03/02	ACH CREDIT TRANSFER PAYPAL 5GWJ28NB8CC8C; $2,007.56
	Revenue:MemberDues	-$38.54
	Assets:Checking

2015/03/03	CORPORATE ACH TRANSFER STRIPE; $2,055.81
	Revenue:MemberDues	-$48.25
	Assets:Checking

2015/03/03	6170 DEBIT CARD PURCHASE AMAZON WEB SERVICES AWS.AMAZON. WA; $2,053.88
	Expenses:Administrative:AmazonWebServices	$1.93
	Assets:Checking

2015/03/04	ACH CREDIT TRANSFER PAYPAL 5GWJ28NH3UBZN; $2,102.13
	Revenue:MemberDues	-$48.25
	Assets:Checking

2015/03/06	ACH CREDIT TRANSFER PAYPAL 5GWJ28NMVGL3J; $2,164.34
	Revenue:MemberDues	-$62.21
	Assets:Checking

2015/03/09	ACH CREDIT TRANSFER PAYPAL 5GWJ28NPTFQ6A; $2,260.84
	Revenue:MemberDues	-$96.50
	Assets:Checking

2015/03/09	ACH CREDIT TRANSFER PAYPAL 5GWJ28NRUMLD8; $2,270.25
	Revenue:MemberDues	-$9.41
	Assets:Checking

2015/03/11	CORPORATE ACH TRANSFER STRIPE; $2,324.03
	Revenue:MemberDues	-$53.78
	Assets:Checking

2015/03/13	CORPORATE ACH TRANSFER STRIPE; $2,372.28
	Revenue:MemberDues	-$48.25
	Assets:Checking

2015/03/16	ACH CREDIT TRANSFER PAYPAL 5GWJ28P5L46JY; $2,546.16
	Revenue:MemberDues	-$173.88
	Assets:Checking

2015/03/16	ACH CREDIT TRANSFER PAYPAL 5GWJ28P97PJXC; $2,623.54
	Revenue:MemberDues	-$77.38
	Assets:Checking

2015/03/16	ACH CREDIT TRANSFER PAYPAL 5GWJ28P7MXZRQ; $2,671.79
	Revenue:MemberDues	-$48.25
	Assets:Checking

2015/03/16	CHECK 7019; $1,471.79
	Expenses:Administrative:Rent	$1,200.00
	Assets:Checking

2015/03/19	ACH CREDIT TRANSFER PAYPAL 5GWJ28PFLLH8W; $1,546.93
	Revenue:MemberDues	-$75.14
	Assets:Checking

2015/03/20	6170 DEBIT CARD PURCHASE MEETUP.COM 877-633887; $1,456.99
	Expenses:Administrative:Meetup.com	$89.94
	Assets:Checking

