	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/09/29	ATM DEPOSIT 100 W. RANDOLPH CHICAGO IL; $2,752.73
	Revenue:Donations:PublicGood	-$17.72
	Assets:Checking

2016/09/29	ACH CREDIT TRANSFER PAYPAL 5GWJ29UWQB388; $2,916.59
	Revenue:MemberDues	-$163.86
	Assets:Checking

2016/09/30	ACH CREDIT TRANSFER PAYPAL 5GWJ29UZWPPKS; $2,974.55
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/10/03	ACH CREDIT TRANSFER PAYPAL 5GWJ29V3JCE84; $3,032.51
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/10/03	ACH CREDIT TRANSFER PAYPAL 5GWJ29V4PREPY; $3,066.19
	Revenue:MemberDues	-$33.68
	Assets:Checking

2016/10/03	CHECK 7038  REF. NO. 071016226; $1,818.19
	Expenses:Rent	$1,248.00
	Assets:Checking

2016/10/03	2810 DEBIT CARD PURCHASE AMAZON WEB SERVICES AWS.AMAZON. WA; $1,792.09
	Expenses:Administrative:AmazonWebServices	$26.10
	Assets:Checking

2016/10/05	ATM DEPOSIT 3508 S STATE ST CHICAGO IL; $1,912.09
	Revenue:MemberDues	-$120.00
	Assets:Checking

2016/10/05	ACH CREDIT TRANSFER PAYPAL 5GWJ29V9EQKFN; $1,988.87
	Revenue:MemberDues	-$76.78
	Assets:Checking

2016/10/06	ACH CREDIT TRANSFER PAYPAL 5GWJ29VB57XT4; $2,070.80
	Revenue:MemberDues	-$81.93
	Assets:Checking

2016/10/07	ACH CREDIT TRANSFER PAYPAL 5GWJ29VCQSVV2; $2,080.21
	Revenue:MemberDues	-$9.41
	Assets:Checking

2016/10/11	ACH CREDIT TRANSFER PAYPAL 5GWJ29VGK7WQL; $2,113.89
	Revenue:MemberDues	-$33.68
	Assets:Checking

2016/10/11	ACH CREDIT TRANSFER PAYPAL 5GWJ29VJ7FYPL; $2,123.30
	Revenue:MemberDues	-$9.41
	Assets:Checking

2016/10/13	ACH CREDIT TRANSFER PAYPAL 5GWJ29VMFJCAW; $2,268.04
	Revenue:MemberDues	-$144.74
	Assets:Checking

2016/10/14	ACH CREDIT TRANSFER PAYPAL 5GWJ29VNYVWSC; $2,335.41
	Revenue:MemberDues	-$67.37
	Assets:Checking

2016/10/17	ACH CREDIT TRANSFER PAYPAL 5GWJ29VQQNC42; $2,538.11
	Revenue:MemberDues	-$202.70
	Assets:Checking

2016/10/17	ACH CREDIT TRANSFER PAYPAL 5GWJ29VT2BPBA; $2,654.03
	Revenue:MemberDues	-$115.92
	Assets:Checking

2016/10/17	ACH CREDIT TRANSFER PAYPAL 5GWJ29VRTZR9A; $2,745.67
	Revenue:MemberDues	-$91.64
	Assets:Checking

2016/10/18	ACH CREDIT TRANSFER PAYPAL 5GWJ29VUQS9L6; $2,779.35
	Revenue:MemberDues	-$33.68
	Assets:Checking

2016/10/20	ACH CREDIT TRANSFER PAYPAL 5GWJ29VXZX6F8; $2,837.31
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/10/21	ACH CREDIT TRANSFER PAYPAL 5GWJ29VZL8FMY; $2,895.27
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/10/24	ACH CREDIT 5GWJ29W32YJWW PAYPAL TRANSFER; $3,131.65
	Revenue:MemberDues	-$236.38
	Assets:Checking

2016/10/24	ACH CREDIT 5GWJ29W45WJ4G PAYPAL TRANSFER; $3,189.61
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/10/24	ACH CREDIT 5GWJ29W5BCPKU PAYPAL TRANSFER; $3,247.57
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/10/25	ACH CREDIT 5GWJ29W6Z5RJN PAYPAL TRANSFER; $3,339.21
	Revenue:MemberDues	-$91.64
	Assets:Checking

2016/10/27	ACH CREDIT 5GWJ29WA8Z2Y2 PAYPAL TRANSFER; $3,397.17
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/10/28	ACH CREDIT 5GWJ29WBR8MXU PAYPAL TRANSFER; $3,527.35
	Revenue:MemberDues	-$130.18
	Assets:Checking

2016/10/31	ACH CREDIT 5GWJ29WEBTQQJ PAYPAL TRANSFER; $3,585.31
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/10/31	ACH CREDIT 5GWJ29WFGVXHE PAYPAL TRANSFER; $3,643.27
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/10/31	ATM DEPOSIT 95220453 DEPOSIT 1733 S. CLARK S CHICAGO IL; $3,752.02
	Revenue:Donations:MattCampbell	-$48.75
	Revenue:MemberDues	-$60.00
	Assets:Checking

2016/11/02	ACH CREDIT 5GWJ29WJSVABU PAYPAL TRANSFER; $3,785.70
	Revenue:MemberDues	-$33.68
	Assets:Checking

2016/11/04	DEBIT CARD PURCHASE XXXXX2810 Amazon web services aws.amazon. WA; $3,758.81
	Expenses:Administrative:AmazonWebServices	$26.89
	Assets:Checking

2016/11/04	CHECK 7039 071749079; $2,510.81
	Expenses:Rent	$1,248.00
	Assets:Checking

2016/11/07	ACH CREDIT 5GWJ29WQKHQG6 PAYPAL TRANSFER; $2,592.74
	Revenue:MemberDues	-$81.93
	Assets:Checking

2016/11/07	CORPORATE ACH TR6M8FN5F0ULPEP AMZNIV4BQXV5 AMAZONSMIL; $2,624.81
	Revenue:Donations:AmazonSmile	-$32.07
	Assets:Checking

2016/11/07	ACH CREDIT 5GWJ29WPGRJ9C PAYPAL TRANSFER; $2,643.63
	Revenue:MemberDues	-$18.82
	Assets:Checking

2016/11/07	ACH CREDIT 5GWJ29WRRPCNN PAYPAL TRANSFER; $2,653.04
	Revenue:MemberDues	-$9.41
	Assets:Checking

2016/11/10	ACH CREDIT 5GWJ29WWESGG6 PAYPAL TRANSFER; $2,744.68
	Revenue:MemberDues	-$91.64
	Assets:Checking

2016/11/14	ACH CREDIT 5GWJ29WZUD6DL PAYPAL TRANSFER; $2,889.42
	Revenue:MemberDues	-$144.74
	Assets:Checking

2016/11/14	ACH CREDIT 5GWJ29X2SZB9G PAYPAL TRANSFER; $2,956.79
	Revenue:MemberDues	-$67.37
	Assets:Checking

2016/11/14	ACH CREDIT 5GWJ29WXSL58U PAYPAL TRANSFER; $2,966.20
	Revenue:MemberDues	-$9.41
	Assets:Checking

2016/11/15	ACH CREDIT 5GWJ29X47ZGVA PAYPAL TRANSFER; $3,135.22
	Revenue:MemberDues	-$169.02
	Assets:Checking

2016/11/16	ACH CREDIT 5GWJ29X5JWQ2E PAYPAL TRANSFER; $3,226.86
	Revenue:MemberDues	-$91.64
	Assets:Checking

2016/11/18	ACH CREDIT 5GWJ29X86CNCY PAYPAL TRANSFER; $3,260.54
	Revenue:MemberDues	-$33.68
	Assets:Checking

2016/11/21	ACH CREDIT 5GWJ29XA8Y5R6 PAYPAL TRANSFER; $3,434.42
	Revenue:MemberDues	-$173.88
	Assets:Checking

2016/11/22	ACH CREDIT 5GWJ29XCMKEQG PAYPAL TRANSFER; $3,670.80
	Revenue:MemberDues	-$236.38
	Assets:Checking

2016/11/23	ACH CREDIT 5GWJ29XDWXG86 PAYPAL TRANSFER; $3,786.72
	Revenue:MemberDues	-$115.92
	Assets:Checking

2016/11/23	CHECK 111 L090797129; $3,741.72
	Liabilities:DmitriyVysotskiy	$45.00 ; Loan repayment to Dmitriy Vysotskiy
	Assets:Checking

2016/11/25	ACH CREDIT 5GWJ29XGCU57J PAYPAL TRANSFER; $3,834.03
	Revenue:MemberDues	-$92.31
	Assets:Checking

2016/11/25	ACH CREDIT 5GWJ29XFA686E PAYPAL TRANSFER; $3,891.99
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/11/28	ACH CREDIT 5GWJ29XKVW7FA PAYPAL TRANSFER; $4,023.12
	Revenue:MemberDues	-$131.13
	Assets:Checking

2016/11/28	ACH CREDIT 5GWJ29XJS3NP8 PAYPAL TRANSFER; $4,081.50
	Revenue:MemberDues	-$58.38
	Assets:Checking

2016/11/28	CHECK 109 096129549; $3,831.50
	Liabilities:ChristopherAgocs	$250.00 ; Loan repayment to Christopher Agocs
	Assets:Checking

2016/11/30	ACH CREDIT 5GWJ29XP5HJCQ PAYPAL TRANSFER; $3,889.88
	Revenue:MemberDues	-$58.38
	Assets:Checking

2016/12/01	ACH CREDIT 5GWJ29XQMTXE2 PAYPAL TRANSFER; $3,948.26
	Revenue:MemberDues	-$58.38
	Assets:Checking

2016/12/02	ACH CREDIT 5GWJ29XS46B6Y PAYPAL TRANSFER; $3,982.19
	Revenue:MemberDues	-$33.93
	Assets:Checking

2016/12/05	ACH CREDIT 5GWJ29XVKW7NU PAYPAL TRANSFER; $4,059.53
	Revenue:MemberDues	-$77.34
	Assets:Checking

2016/12/05	ATM DEPOSIT 96621144 DEPOSIT 3508 S STATE ST CHICAGO IL; $4,119.53
	Revenue:MemberDues	-$60.00
	Assets:Checking

2016/12/05	DEBIT CARD PURCHASE XXXXX2810 Amazon web services aws.amazon. WA; $4,093.27
	Expenses:Administrative:AmazonWebServices	$26.26
	Assets:Checking

2016/12/06	ACH CREDIT 5GWJ29XX567KA PAYPAL TRANSFER; $4,141.87
	Revenue:MemberDues	-$48.60
	Assets:Checking

2016/12/07	ACH CREDIT 5GWJ29XYJ8APY PAYPAL TRANSFER; $4,151.35
	Revenue:MemberDues	-$9.48
	Assets:Checking

2016/12/07	CHECK 7040 073630887; $2,903.35
	Expenses:Rent	$1,248.00
	Assets:Checking

2016/12/12	ACH CREDIT 5GWJ29Y4QNBDL PAYPAL TRANSFER; $2,937.28
	Revenue:MemberDues	-$33.93
	Assets:Checking

2016/12/12	ACH CREDIT 5GWJ29Y5QRBTW PAYPAL TRANSFER; $2,946.76
	Revenue:MemberDues	-$9.48
	Assets:Checking

2016/12/13	ACH CREDIT 5GWJ29Y8CSE8A PAYPAL TRANSFER; $3,092.56
	Revenue:MemberDues	-$145.80
	Assets:Checking

2016/12/14	ACH CREDIT 5GWJ29Y9S66A8 PAYPAL TRANSFER; $3,160.42
	Revenue:MemberDues	-$67.86
	Assets:Checking

2016/12/15	ACH CREDIT 5GWJ29YB94HYL PAYPAL TRANSFER; $3,364.60
	Revenue:MemberDues	-$204.18
	Assets:Checking

2016/12/16	ACH CREDIT 5GWJ29YCNHBA8 PAYPAL TRANSFER; $3,456.91
	Revenue:MemberDues	-$92.31
	Assets:Checking

2016/12/19	ACH CREDIT 5GWJ29YDZD8M4 PAYPAL TRANSFER; $3,573.67
	Revenue:MemberDues	-$116.76
	Assets:Checking

2016/12/19	ACH CREDIT 5GWJ29YEXXH8A PAYPAL TRANSFER; $3,665.98
	Revenue:MemberDues	-$92.31
	Assets:Checking

2016/12/19	ATM DEPOSIT 89462906 DEPOSIT 1733 S. CLARK S CHICAGO IL; $4,665.98
	Revenue:Donations:PhilipStrong	-$1,000.00
	Assets:Checking

2016/12/20	ACH CREDIT 5GWJ29YHEPY7J PAYPAL TRANSFER; $4,724.36
	Revenue:MemberDues	-$58.38
	Assets:Checking

2016/12/22	ACH CREDIT 5GWJ29YL2NHU8 PAYPAL TRANSFER; $4,962.47
	Revenue:MemberDues	-$238.11
	Assets:Checking

2016/12/27	ACH CREDIT 5GWJ29YNZLMUS PAYPAL TRANSFER; $5,054.78
	Revenue:MemberDues	-$92.31
	Assets:Checking

2016/12/27	ACH CREDIT 5GWJ29YNAF3T8 PAYPAL TRANSFER; $5,113.16
	Revenue:MemberDues	-$58.38
	Assets:Checking

2016/12/27	ACH CREDIT 5GWJ29YQNKMT8 PAYPAL TRANSFER; $5,171.54
	Revenue:MemberDues	-$58.38
	Assets:Checking

2016/12/28	ACH CREDIT 5GWJ29YRTLUYN PAYPAL TRANSFER; $5,302.67
	Revenue:MemberDues	-$131.13
	Assets:Checking

2016/12/30	ACH CREDIT 5GWJ29YUCNVZL PAYPAL TRANSFER; $5,361.05
	Revenue:MemberDues	-$58.38
	Assets:Checking

2017/01/03	ACH CREDIT 5GWJ29YVL4PVE PAYPAL TRANSFER; $5,419.43
	Revenue:MemberDues	-$58.38
	Assets:Checking

2017/01/03	ACH CREDIT 5GWJ29YX7SYDN PAYPAL TRANSFER; $5,453.36
	Revenue:MemberDues	-$33.93
	Assets:Checking

2017/01/03	ACH CREDIT 5GWJ29YY9MDUU PAYPAL TRANSFER; $5,487.29
	Revenue:MemberDues	-$33.93
	Assets:Checking

2017/01/03	CHECK 112 090726453; $5,435.64
	Expenses:Administrative:ExtinguisherInspection	$51.65 ; Foster & Son Extinguisher
	Assets:Checking

2017/01/04	DEBIT CARD PURCHASE XXXXX2810 Amazon web services aws.amazon. WA; $5,409.81
	Expenses:Administrative:AmazonWebServices	$25.83
	Assets:Checking

2017/01/05	ACH CREDIT 5GWJ29Z2SC34W PAYPAL TRANSFER; $5,521.08
	Revenue:MemberDues	-$111.27
	Assets:Checking

2017/01/06	ACH CREDIT 5GWJ29Z46Z8P2 PAYPAL TRANSFER; $5,603.61
	Revenue:MemberDues	-$82.53
	Assets:Checking

2017/01/09	ACH CREDIT 5GWJ29Z5C6G82 PAYPAL TRANSFER; $5,647.02
	Revenue:MemberDues	-$43.41
	Assets:Checking

2017/01/09	ATM DEPOSIT 95482591 DEPOSIT 333 S STATE ST CHICAGO IL; $5,707.02
	Revenue:MemberDues	-$60.00
	Assets:Checking

2017/01/09	ACH WEB-SINGLE J222229GD2TSL PAYPAL ECHECK; $5,672.79
	Revenue:MemberDues	$34.23
	Assets:Checking

2017/01/09	CHECK 7041 074512772; $4,424.79
	Expenses:Rent	$1,248.00
	Assets:Checking

2017/01/10	ACH CREDIT 5GWJ29Z89BX8G PAYPAL TRANSFER; $4,458.72
	Revenue:MemberDues	-$33.93
	Assets:Checking

2017/01/11	ACH CREDIT 5GWJ29Z9GU5JQ PAYPAL TRANSFER; $4,502.13
	Revenue:MemberDues	-$43.41
	Assets:Checking

2017/01/13	ACH CREDIT 5GWJ29ZBVQQNQ PAYPAL TRANSFER; $4,647.93
	Revenue:MemberDues	-$145.80
	Assets:Checking

2017/01/17	ACH CREDIT 5GWJ29ZDXK9VG PAYPAL TRANSFER; $4,818.18
	Revenue:MemberDues	-$170.25
	Assets:Checking

2017/01/17	ACH CREDIT 5GWJ29ZFZH68J PAYPAL TRANSFER; $4,934.94
	Revenue:MemberDues	-$116.76
	Assets:Checking

2017/01/17	ACH CREDIT 5GWJ29ZETFUCC PAYPAL TRANSFER; $5,027.25
	Revenue:MemberDues	-$92.31
	Assets:Checking

2017/01/17	ACH CREDIT 5GWJ29ZD35DJC PAYPAL TRANSFER; $5,095.11
	Revenue:MemberDues	-$67.86
	Assets:Checking

2017/01/17	CHECK 107 096263737; $5,080.11
	Expenses:Administrative:Government	$15.00 ; IL Attorney General Charitable Organization Report Filing Fee
	Assets:Checking

2017/01/18	ACH CREDIT 5GWJ29ZH7W33U PAYPAL TRANSFER; $5,206.35
	Revenue:MemberDues	-$126.24
	Assets:Checking

2017/01/19	ACH CREDIT 5GWJ29ZJCMRF8 PAYPAL TRANSFER; $5,215.83
	Revenue:MemberDues	-$9.48
	Assets:Checking

2017/01/20	ACH CREDIT 5GWJ29ZKMDP8C PAYPAL TRANSFER; $5,376.00
	Revenue:MemberDues	-$160.17
	Assets:Checking

2017/01/23	ACH CREDIT 5GWJ29ZMHJY7U PAYPAL TRANSFER; $5,614.11
	Revenue:MemberDues	-$238.11
	Assets:Checking

2017/01/23	DEBIT CARD PURCHASE XXXXX4981 GAH SOUTH ASHLAND CHICAGO IL; $5,572.48
	Expenses:Supplies:MemberKeys	$41.63 ; Gordons Ace Hardware
	Assets:Checking

2017/01/24	ACH CREDIT 5GWJ29ZPMMKNJ PAYPAL TRANSFER; $5,630.86
	Revenue:MemberDues	-$58.38
	Assets:Checking

2017/01/25	ACH CREDIT 5GWJ29ZQSCNGA PAYPAL TRANSFER; $5,723.17
	Revenue:MemberDues	-$92.31
	Assets:Checking

2017/01/26	ACH CREDIT 5GWJ29ZRYGUHQ PAYPAL TRANSFER; $5,791.03
	Revenue:MemberDues	-$67.86
	Assets:Checking

2017/01/27	ACH CREDIT 5GWJ29ZT45NFW PAYPAL TRANSFER; $5,883.34
	Revenue:MemberDues	-$92.31
	Assets:Checking

2017/01/30	ACH CREDIT 5GWJ29ZU6Z73N PAYPAL TRANSFER; $6,014.47
	Revenue:MemberDues	-$131.13
	Assets:Checking

2017/01/31	ACH CREDIT 5GWJ29ZX3ZKBW PAYPAL TRANSFER; $6,072.85
	Revenue:MemberDues	-$58.38
	Assets:Checking

2017/02/02	ACH CREDIT 5GWJ29ZZJB3TL PAYPAL TRANSFER; $6,174.64
	Revenue:MemberDues	-$101.79
	Assets:Checking

2017/02/02	ATM DEPOSIT 90024889 DEPOSIT 3508 S STATE ST CHICAGO IL; $6,269.64
	Revenue:MemberDues	-$95.00
	Assets:Checking

2017/02/03	ACH CREDIT 5GWJ2A22PAAPG PAYPAL TRANSFER; $6,303.57
	Revenue:MemberDues	-$33.93
	Assets:Checking

2017/02/06	ACH CREDIT 5GWJ2A24NHJGL PAYPAL TRANSFER; $6,380.91
	Revenue:MemberDues	-$77.34
	Assets:Checking

2017/02/06	ACH CREDIT 5GWJ2A25JSSZS PAYPAL TRANSFER; $6,429.51
	Revenue:MemberDues	-$48.60
	Assets:Checking

2017/02/06	DEBIT CARD PURCHASE XXXXX4981 Amazon.com AMZN.COM/BI WA; $6,136.46
	Expenses:Purchases:FirstAid	$293.05 ; first-aid cabinet
	Assets:Checking

2017/02/06	DEBIT CARD PURCHASE XXXXX4981 AMAZON MKTPLACE PMTS AMZN.COM/BI WA; $6,130.91
	Expenses:Purchases:FirstAid	$5.55 ; band-aids
	Assets:Checking

2017/02/06	DEBIT CARD PURCHASE XXXXX2810 Amazon web services aws.amazon. WA; $6,088.77
	Expenses:Administrative:AmazonWebServices	$42.14
	Assets:Checking

2017/02/07	CORPORATE ACH SQBBV89YJKOQT00 AMZNIYSHZ60B AMAZONSMIL; $6,135.29
	Revenue:Donations:AmazonSmile	-$46.52
	Assets:Checking

2017/02/07	ACH CREDIT 5GWJ2A26UZJL2 PAYPAL TRANSFER; $6,178.70
	Revenue:MemberDues	-$43.41
	Assets:Checking

2017/02/07	ATM DEPOSIT 89141283 DEPOSIT 3508 S STATE ST CHICAGO IL; $6,478.70
	Revenue:Donations:DysonFoundation	-$300.00
	Assets:Checking

2017/02/08	CHECK 7042 071862917; $5,230.70
	Expenses:Rent	$1,248.00
	Assets:Checking

2017/02/09	ACH CREDIT 5GWJ2A29BSWKN PAYPAL TRANSFER; $5,264.63
	Revenue:MemberDues	-$33.93
	Assets:Checking

2017/02/09	ATM DEPOSIT 90469837 DEPOSIT 3508 S STATE ST CHICAGO IL; $7,264.63
	Revenue:Donations:Ingredion	-$2,000.00
	Assets:Checking

2017/02/13	ACH CREDIT 5GWJ2A2AFLGJY PAYPAL TRANSFER; $7,298.56
	Revenue:MemberDues	-$33.93
	Assets:Checking

2017/02/13	ACH CREDIT 5GWJ2A2DBL4XL PAYPAL TRANSFER; $7,444.36
	Revenue:MemberDues	-$145.80
	Assets:Checking

2017/02/13	ACH CREDIT 5GWJ2A2BL66B2 PAYPAL TRANSFER; $7,487.77
	Revenue:MemberDues	-$43.41
	Assets:Checking

2017/02/14	ACH CREDIT 5GWJ2A2ELT9NC PAYPAL TRANSFER; $7,555.63
	Revenue:MemberDues	-$67.86
	Assets:Checking

2017/02/15	ACH CREDIT 5GWJ2A2FRLERS PAYPAL TRANSFER; $7,759.81
	Revenue:MemberDues	-$204.18
	Assets:Checking

2017/02/16	ACH CREDIT 5GWJ2A2GZ7J8U PAYPAL TRANSFER; $7,852.12
	Revenue:MemberDues	-$92.31
	Assets:Checking

2017/02/17	ACH CREDIT 5GWJ2A2J5ERD2 PAYPAL TRANSFER; $8,027.26
