	Revenue:MemberDues					 -$57.96
	Assets:Checking

2014/02/03	ACH CREDIT TRANSFER PAYPAL 5GWJ27SUFEERW; $1291.20
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/02/03	ACH CREDIT TRANSFER PAYPAL 5GWJ27SZ5WE9G; $1339.45
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/02/04	ACH CREDIT TRANSFER PAYPAL 5GWJ27T3C494Q; $1387.70
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/02/05	ACH CREDIT TRANSFER PAYPAL 5GWJ27T6GD8WE; $1445.36
	Revenue:MemberDues					 -$57.66
	Assets:Checking

2014/02/05	6170 CHECK CARD PURCHASE AMAZON WEB SERVICES AWS.AMAZON. WA; $1444.55
	Expenses:Administrative:AmazonWebServices					 $0.81
	Assets:Checking

2014/02/06	ACH CREDIT TRANSFER PAYPAL 5GWJ27T9BVQC8; $1492.80
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/02/07	ACH CREDIT TRANSFER PAYPAL 5GWJ27TC5H4US; $1541.05
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/02/07	CHECK 7006; $541.05
	Expenses:Administrative:Rent					 $1000.00
	Assets:Checking

2014/02/10	ACH CREDIT TRANSFER PAYPAL 5GWJ27TEVCWFC; $550.46
	Revenue:MemberDues					 -$9.41
	Assets:Checking

2014/02/10	POS PURCHASE THE HOME DEPOT CHICAGO IL POS00000057; $528.64
	Expenses:Projects:Buildout					 $21.82
	Assets:Checking

2014/02/14	ACH CREDIT TRANSFER PAYPAL 5GWJ27TWJ5D2A; $654.27
	Revenue:MemberDues					 -$125.63
	Assets:Checking

2014/02/18	ACH CREDIT TRANSFER PAYPAL 5GWJ27U3VPA8N; $779.90
	Revenue:MemberDues					 -$125.63
	Assets:Checking

2014/02/18	ACH CREDIT TRANSFER PAYPAL 5GWJ27U87P69S; $857.28
	Revenue:MemberDues					 -$77.38
	Assets:Checking

2014/02/19	ACH CREDIT TRANSFER PAYPAL 5GWJ27UB8QVUU; $934.66
	Revenue:MemberDues					 -$77.38
	Assets:Checking

2014/02/20	ACH CREDIT TRANSFER PAYPAL 5GWJ27UE6SKKU; $982.91
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/02/24	ACH CREDIT TRANSFER PAYPAL 5GWJ27UQPSCZG; $1067.76
	Revenue:MemberDues					 -$84.85
	Assets:Checking

2014/02/24	ACH CREDIT TRANSFER PAYPAL 5GWJ27UNR98SE; $1145.14
	Revenue:MemberDues					 -$77.38
	Assets:Checking

2014/02/25	ACH CREDIT TRANSFER PAYPAL 5GWJ27USU9ZDE; $1193.39
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/02/28	DEPOSIT; $1313.39
	Revenue:Cash					 -$120.00
	Assets:Checking

2014/03/03	ACH CREDIT TRANSFER PAYPAL 5GWJ27V9CMD9L; $1545.23
	Revenue:MemberDues					 -$231.84
	Assets:Checking

2014/03/03	ACH CREDIT TRANSFER PAYPAL 5GWJ27VBL53LG; $1593.48
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/03/03	ACH CREDIT TRANSFER PAYPAL 5GWJ27V6M6UNY; $1632.02
	Revenue:MemberDues					 -$38.54
	Assets:Checking

2014/03/03	6170 CHECK CARD PURCHASE AMAZON WEB SERVICES AWS.AMAZON. WA; $1631.10
	Expenses:Administrative:AmazonWebServices					 $0.92
	Assets:Checking

2014/03/04	ACH CREDIT TRANSFER PAYPAL 5GWJ27VE298KQ; $1679.35
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/03/04	CHECK 7007; $679.35
	Expenses:Administrative:Rent					 $1000.00
	Assets:Checking

2014/03/05	ACH CREDIT TRANSFER PAYPAL 5GWJ27VHDY9FN; $737.01
	Revenue:MemberDues					 -$57.66
	Assets:Checking

2014/03/05	N0305 6170 PAYMENT AMAZON.COM SEATTLE WA POS00000101; $724.54
	Expenses:Administrative:Supplies					 $12.47
	Assets:Checking

2014/03/05	N0305 6170 PAYMENT AMAZON.COM SEATTLE WA POS00000101; $677.87
	Expenses:Administrative:Supplies					 $46.67
	Assets:Checking

2014/03/05	N0305 6170 PAYMENT AMAZON.COM SEATTLE WA POS00000101; $676.28
	Expenses:Administrative:Supplies					 $1.59
	Assets:Checking

2014/03/05	N0305 6170 PAYMENT AMAZON.COM SEATTLE WA POS00000101; $554.00
	Expenses:Administrative:Supplies					 $122.28
	Assets:Checking

2014/03/06	ACH CREDIT TRANSFER PAYPAL 5GWJ27VLFYPXA; $611.66
	Revenue:MemberDues					 -$57.66
	Assets:Checking

2014/03/07	ACH CREDIT TRANSFER PAYPAL 5GWJ27VPGUB98; $659.91
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/03/10	ACH CREDIT TRANSFER PAYPAL 5GWJ27VSFXPV8; $669.32
	Revenue:MemberDues					 -$9.41
	Assets:Checking

2014/03/10	POS PURCHASE COSTCO WHSE #1 CHICAGO IL POS99110711; $543.02
	Expenses:Programming:BirthdayParty					 $126.30
	Assets:Checking

2014/03/11	ACH CREDIT TRANSFER PAYPAL 5GWJ27VZD8FM8; $632.28
	Revenue:MemberDues					 -$89.26
	Assets:Checking

2014/03/12	ACH CREDIT TRANSFER PAYPAL 5GWJ27W4GX6D2; $705.68
	Revenue:MemberDues					 -$73.40
	Assets:Checking

2014/03/13	ACH CREDIT TRANSFER PAYPAL 5GWJ27W7HDHBE; $714.19
	Revenue:MemberDues					 -$8.51
	Assets:Checking

2014/03/14	DEPOSIT; $774.19
	Revenue:Cash					 -$60.00
	Assets:Checking

2014/03/14	ACH CREDIT TRANSFER PAYPAL 5GWJ27WACBFVY; $948.07
	Revenue:MemberDues					 -$173.88
	Assets:Checking

2014/03/17	ACH CREDIT TRANSFER PAYPAL 5GWJ27WFU9JKN; $1073.70
	Revenue:MemberDues					 -$125.63
	Assets:Checking

2014/03/17	6170 CHECK CARD PURCHASE SHOPTRN*ELENCO 877-4127467 CA; $981.25
	Expenses:Programming:SolderingTutorial					 $92.45
	Assets:Checking

2014/03/17	6170 CHECK CARD PURCHASE PP*0194CODE 402-93577; $979.30
	Expenses:Programming:SolderingTutorial					 $1.95
	Assets:Checking

2014/03/17	ACH WEB-SINGLE INST XFER PAYPAL J222222FZJ3LS; $775.00
	Expenses:Programming:SolderingTutorial					 $204.30
	Assets:Checking

2014/03/18	ACH CREDIT TRANSFER PAYPAL 5GWJ27WLA8BGU; $852.38
	Revenue:MemberDues					 -$77.38
	Assets:Checking

2014/03/19	ACH CREDIT TRANSFER PAYPAL 5GWJ27WPKL4MG; $1007.66
	Revenue:MemberDues					 -$155.28
	Assets:Checking

2014/03/20	ACH CREDIT TRANSFER PAYPAL 5GWJ27WSLH4EA; $1121.68
	Revenue:MemberDues					 -$114.02
	Assets:Checking

2014/03/20	6170 CHECK CARD PURCHASE MEETUP.COM 877-633887; $1049.68
	Expenses:Administrative:Meetup.com					 $72.00
	Assets:Checking

2014/03/24	ACH CREDIT TRANSFER PAYPAL 5GWJ27X36MZ2A; $1127.06
	Revenue:MemberDues					 -$77.38
	Assets:Checking

2014/03/24	ACH CREDIT TRANSFER PAYPAL 5GWJ27X575F68; $1185.02
	Revenue:MemberDues					 -$57.96
	Assets:Checking

2014/03/25	ACH CREDIT TRANSFER PAYPAL 5GWJ27X7E2P5L; $1233.27
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/03/27	ACH CREDIT TRANSFER PAYPAL 5GWJ27XDJSHGY; $1325.27
	Revenue:MemberDues					 -$92.00
	Assets:Checking

2014/03/28	DEPOSIT; $1380.27
	Revenue:Cash					 -$55.00
	Assets:Checking

2014/03/31	ACH CREDIT TRANSFER PAYPAL 5GWJ27XPZ3WSG; $1505.90
	Revenue:MemberDues					 -$125.63
	Assets:Checking

2014/03/31	ACH CREDIT TRANSFER PAYPAL 5GWJ27XMZK5ES; $1549.65
	Revenue:MemberDues					 -$43.75
	Assets:Checking

2014/03/31	ACH CREDIT TRANSFER PAYPAL 5GWJ27XKA893J; $1588.19
	Revenue:MemberDues					 -$38.54
	Assets:Checking

2014/04/01	ACH CREDIT TRANSFER PAYPAL 5GWJ27XS7XE2A; $1636.44
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/04/02	ACH CREDIT TRANSFER PAYPAL 5GWJ27XVK6NSG; $1694.40
	Revenue:MemberDues					 -$57.96
	Assets:Checking

2014/04/02	CHECK 7008; $694.40
	Expenses:Administrative:Rent					 $1000.00
	Assets:Checking

2014/04/03	ACH CREDIT TRANSFER PAYPAL 5GWJ27XYST2U4; $742.65
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/04/04	ACH CREDIT TRANSFER PAYPAL 5GWJ27Y3W579W; $790.90
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/04/04	CHECK 000; $747.90
	Expenses:Administrative:Government					 $43.00
	Assets:Checking

2014/04/07	ACH CREDIT TRANSFER PAYPAL 5GWJ27Y9VTYZA; $853.86
	Revenue:MemberDues					 -$105.96
	Assets:Checking

2014/04/07	ACH CREDIT TRANSFER PAYPAL 5GWJ27Y6YA7KG; $911.52
	Revenue:MemberDues					 -$57.66
	Assets:Checking

2014/04/07	ACH CREDIT TRANSFER PAYPAL 5GWJ27YBYYZR4; $959.77
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/04/07	6170 CHECK CARD PURCHASE AMAZON WEB SERVICES AWS.AMAZON. WA; $958.72
	Expenses:Administrative:AmazonWebServices					 $1.05
	Assets:Checking

2014/04/07	4981 CHECK CARD PURCHASE STICKER MULE 800-9759465 NY; $786.22
	Expenses:Administrative:Advertising					 $172.50
	Assets:Checking

2014/04/08	DEPOSIT; $864.22
	Revenue:Cash					 -$78.00
	Assets:Checking

2014/04/08	ACH CREDIT TRANSFER PAYPAL 5GWJ27YE8UVMY; $873.63
	Revenue:MemberDues					 -$9.41
	Assets:Checking

2014/04/09	N0409 6170 PAYMENT AMAZON.COM SEATTLE WA POS00000101; $373.64
	Expenses:Purchases:FlammableCabinet					 $499.99
	Assets:Checking

2014/04/10	ACH CREDIT TRANSFER PAYPAL 5GWJ27YLJJLBS; $439.41
	Revenue:MemberDues					 -$65.77
	Assets:Checking

2014/04/14	ACH CREDIT TRANSFER PAYPAL 5GWJ27YWV6ZJJ; $613.29
	Revenue:MemberDues					 -$173.88
	Assets:Checking

2014/04/14	ACH CREDIT TRANSFER PAYPAL 5GWJ27YS9ZAXE; $679.06
	Revenue:MemberDues					 -$65.77
	Assets:Checking

2014/04/15	ACH CREDIT TRANSFER PAYPAL 5GWJ27YYZLMZJ; $727.31
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/04/16	ACH CREDIT TRANSFER PAYPAL 5GWJ27Z477TQ6; $822.01
	Revenue:MemberDues					 -$94.70
	Assets:Checking

2014/04/18	ACH CREDIT TRANSFER PAYPAL 5GWJ27ZA5GNLG; $899.39
	Revenue:MemberDues					 -$77.38
	Assets:Checking

2014/04/21	ACH CREDIT TRANSFER PAYPAL 5GWJ27ZCXJAYY; $1025.02
	Revenue:MemberDues					 -$125.63
	Assets:Checking

2014/04/21	ACH CREDIT TRANSFER PAYPAL 5GWJ27ZFFML98; $1073.27
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/04/21	ACH CREDIT TRANSFER PAYPAL 5GWJ27ZHC28RE; $1086.18
	Revenue:MemberDues					 -$12.91
	Assets:Checking

2014/04/22	6170 CHECK CARD PURCHASE MONOPRICE INC 909-9896887 CA; $947.59
	Expenses:Purchases:ComputerEquipment					 $138.59
	Assets:Checking

2014/04/23	ACH CREDIT TRANSFER PAYPAL 5GWJ27ZMZYDG8; $1024.97
	Revenue:MemberDues					 -$77.38
	Assets:Checking

2014/04/24	ACH CREDIT TRANSFER PAYPAL 5GWJ27ZQXRAAA; $1082.93
	Revenue:MemberDues					 -$57.96
	Assets:Checking

2014/04/24	6170 CHECK CARD PURCHASE COMCAST CHICAGO 800-COMCAST IL; $957.01
	Expenses:Administrative:InternetService					 $125.92
	Assets:Checking

2014/04/25	ACH CREDIT TRANSFER PAYPAL 5GWJ27ZTRLUFE; $1005.26
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/04/28	ACH CREDIT TRANSFER PAYPAL 5GWJ27ZZFTM66; $1053.51
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/04/29	DEPOSIT; $1173.51
	Revenue:Cash					 -$120.00
	Assets:Checking

2014/04/29	ACH CREDIT TRANSFER PAYPAL 5GWJ2825FGGH2; $1212.05
	Revenue:MemberDues					 -$38.54
	Assets:Checking

2014/05/01	ACH CREDIT TRANSFER PAYPAL 5GWJ282BDZR3W; $1337.68
	Revenue:MemberDues					 -$125.63
	Assets:Checking

2014/05/01	SERVICE CHARGE PERIOD ENDING 04/30; $1325.68
	Expenses:Administrative:ServiceCharge					 $12.00
	Assets:Checking

2014/05/02	ACH CREDIT TRANSFER PAYPAL 5GWJ282E8SC2L; $1373.93
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/05/05	ACH CREDIT TRANSFER PAYPAL 5GWJ282HBA67Y; $1422.18
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/05/05	ACH CREDIT TRANSFER PAYPAL 5GWJ282L645ZU; $1470.43
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/05/05	ACH CREDIT TRANSFER PAYPAL 5GWJ282N65GHC; $1479.84
	Revenue:MemberDues					 -$9.41
	Assets:Checking

2014/05/05	6170 CHECK CARD PURCHASE AMAZON WEB SERVICES AWS.AMAZON. WA; $1479.08
	Expenses:Administrative:AmazonWebServices					 $0.76
	Assets:Checking

2014/05/06	ACH CREDIT TRANSFER PAYPAL 5GWJ282Q7LTR2; $1576.23
	Revenue:MemberDues					 -$97.15
	Assets:Checking

2014/05/07	ACH CREDIT TRANSFER PAYPAL 5GWJ282T3R47J; $1875.05
	Revenue:MemberDues					 -$298.82
	Assets:Checking

2014/05/07	CHECK 7009; $875.05
	Expenses:Administrative:Rent					 $1000.00
	Assets:Checking

2014/05/08	ACH CREDIT TRANSFER PAYPAL 5GWJ282W3KNTL; $1021.88
	Revenue:MemberDues					 -$146.83
	Assets:Checking

2014/05/09	ACH CREDIT TRANSFER PAYPAL 5GWJ282YVZYH2; $1034.79
	Revenue:MemberDues					 -$12.91
	Assets:Checking

2014/05/13	DEPOSIT; $1134.79
	Revenue:Cash					 -$100.00
	Assets:Checking

2014/05/13	ACH CREDIT TRANSFER PAYPAL 5GWJ2839S4NW4; $1184.79
	Revenue:MemberDues					 -$50.00
	Assets:Checking

2014/05/14	ACH CREDIT TRANSFER PAYPAL 5GWJ283CJDHS8; $1358.67
	Revenue:MemberDues					 -$173.88
	Assets:Checking

2014/05/15	ACH CREDIT TRANSFER PAYPAL 5GWJ283F8XAGU; $1406.92
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/05/15	N0514 6170 PAYMENT AMAZON.COM SEATTLE WA POS00000101; $1335.47
	Expenses:Programming:NerfGunHacking					 $71.45
	Assets:Checking

2014/05/16	DEPOSIT; $1785.47
	Revenue:Cash					 -$450.00
	Assets:Checking

2014/05/16	CORPORATE ACH DSBMNT INDIEGOGO -FBO CAMPAIGN 703286; $3627.31
	Revenue:Donations:Indiegogo					 -$1841.84
	Assets:Checking

2014/05/16	ACH CREDIT TRANSFER PAYPAL 5GWJ283HRZTVN; $3704.69
	Revenue:MemberDues					 -$77.38
	Assets:Checking

2014/05/19	ACH CREDIT TRANSFER PAYPAL 5GWJ283QRUYRG; $3851.53
	Revenue:MemberDues					 -$146.84
	Assets:Checking

2014/05/19	ACH CREDIT TRANSFER PAYPAL 5GWJ283NZPMJE; $3928.91
	Revenue:MemberDues					 -$77.38
	Assets:Checking

2014/05/19	POS PURCHASE TARGET T0942 CHICAGO IL POS09420113; $3843.76
	Expenses:Programming:NerfGunHacking					 $85.15
	Assets:Checking

2014/05/20	ACH CREDIT TRANSFER PAYPAL 5GWJ283SHJZQE; $3892.01
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/05/23	ACH CREDIT TRANSFER PAYPAL 5GWJ284234ZRS; $4017.64
	Revenue:MemberDues					 -$125.63
	Assets:Checking

2014/05/27	ACH CREDIT TRANSFER PAYPAL 5GWJ2844EWT8E; $4075.60
	Revenue:MemberDues					 -$57.96
	Assets:Checking

2014/05/27	ACH CREDIT TRANSFER PAYPAL 5GWJ2846P6F56; $4123.85
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/05/27	ACH CREDIT TRANSFER PAYPAL 5GWJ2849V9CPE; $4172.10
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/05/27	6170 RECURRING CHECK CARD COMCAST CHICAGO 800-COMCAST IL; $4036.46
	Expenses:Administrative:InternetService					 $135.64
	Assets:Checking

2014/05/28	ACH CREDIT 20140522 EVENTBRITE INC XXXXXXX3937; $4099.18
	Revenue:WorkshopFee					 -$62.72
	Assets:Checking

2014/05/29	ACH CREDIT TRANSFER PAYPAL 5GWJ284EKT99W; $4185.97
	Revenue:MemberDues					 -$86.79
	Assets:Checking

2014/06/02	ACH CREDIT TRANSFER PAYPAL 5GWJ284KBWM9S; $4311.60
	Revenue:MemberDues					 -$125.63
	Assets:Checking

2014/06/02	ACH CREDIT TRANSFER PAYPAL 5GWJ284MTW2YY; $4359.85
	Revenue:MemberDues					 -$48.25
	Assets:Checking

